Unnamed: 0,from,to,count
2546.0,1245,1246,1
2547.0,1247,1248,1
2548.0,1247,1249,1
2549.0,1248,1249,1
2550.0,1250,1251,1
2551.0,1250,1252,1
2552.0,1251,1252,1
2553.0,1253,1254,1
2554.0,1253,1112,1
2555.0,1254,1112,1
2556.0,1177,1178,1
2557.0,1193,1197,1
2558.0,1194,1197,1
2559.0,1195,1197,1
2560.0,1196,1197,1
2561.0,1255,1256,1
2562.0,1255,1257,1
2563.0,1255,1258,1
2564.0,1255,1259,1
2565.0,1255,1260,1
2566.0,1256,1257,1
2567.0,1256,1258,1
2568.0,1256,1259,1
2569.0,1256,1260,1
2570.0,1257,1258,1
2571.0,1257,1259,1
2572.0,1257,1260,1
2573.0,1258,1259,1
2574.0,1258,1260,1
2575.0,1259,1260,1
2576.0,1261,1262,1
2577.0,1261,1263,1
2578.0,1261,1264,1
2579.0,1262,1263,1
2580.0,1262,1264,1
2581.0,1263,1264,1
2582.0,1265,1266,1
2583.0,1265,1267,1
2584.0,1265,1268,1
2585.0,1266,1267,1
2586.0,1266,1268,1
2587.0,1267,1268,1
2588.0,1269,1270,1
2589.0,1271,1272,1
2590.0,1271,1273,1
2591.0,1271,1274,1
2592.0,1272,1273,1
2593.0,1272,1274,1
2594.0,1273,1274,1
2595.0,1275,356,1
2596.0,1275,1276,1
2597.0,1275,1277,1
2598.0,1275,1278,1
2599.0,1275,1279,1
2600.0,356,1276,1
2601.0,356,1277,1
2602.0,356,1278,1
2603.0,356,1279,1
2604.0,1276,1277,1
2605.0,1276,1278,1
2606.0,1276,1279,1
2607.0,1277,1278,1
2608.0,1277,1279,1
2609.0,1278,1279,1
2610.0,1280,1281,1
2611.0,1280,1282,1
2612.0,1281,1282,1
2613.0,1283,1284,1
2614.0,1283,1285,1
2615.0,1283,1286,1
2616.0,1283,1287,1
2617.0,1283,1288,1
2618.0,1284,1285,1
2619.0,1284,1286,1
2620.0,1284,1287,1
2621.0,1284,1288,1
2622.0,1285,1286,1
2623.0,1285,1287,1
2624.0,1285,1288,1
2625.0,1286,1287,1
2626.0,1286,1288,1
2627.0,1287,1288,1
2628.0,1289,1290,1
2629.0,1289,1291,1
2630.0,1289,1292,1
2631.0,1290,1291,1
2632.0,1290,1292,1
2633.0,1291,1292,1
2634.0,1293,1294,1
2635.0,1295,1296,1
2636.0,1295,1297,1
2637.0,1296,1297,1
2638.0,1298,1299,1
2639.0,1298,1300,1
2640.0,1299,1300,1
2641.0,1301,1302,1
2642.0,1301,1303,1
2643.0,1301,1304,1
2644.0,1302,1303,1
2645.0,1302,1304,1
2646.0,1303,1304,1
2647.0,1305,1306,1
2648.0,1305,5,1
2649.0,1306,5,4
2650.0,1307,1308,1
2651.0,1307,1309,1
2652.0,1307,1310,1
2653.0,1307,1311,1
2654.0,1308,1309,1
2655.0,1308,1310,1
2656.0,1308,1311,1
2657.0,1309,1310,1
2658.0,1309,1311,1
2659.0,1310,1311,1
2660.0,1312,1313,1
2661.0,1312,1314,1
2662.0,1312,1315,1
2663.0,1312,1316,1
2664.0,1312,1317,1
2665.0,1312,1318,1
2666.0,1313,1314,1
2667.0,1313,1315,1
2668.0,1313,1316,1
2669.0,1313,1317,1
2670.0,1313,1318,1
2671.0,1314,1315,1
2672.0,1314,1316,1
2673.0,1314,1317,1
2674.0,1314,1318,1
2675.0,1315,1316,1
2676.0,1315,1317,1
2677.0,1315,1318,1
2678.0,1316,1317,1
2679.0,1316,1318,1
2680.0,1317,1318,1
2681.0,1319,1320,1
2682.0,1321,1322,1
2683.0,1321,1323,1
2684.0,1321,1324,1
2685.0,1321,1325,1
2686.0,1321,1326,1
2687.0,1322,1323,1
2688.0,1322,1324,1
2689.0,1322,1325,1
2690.0,1322,1326,1
2691.0,1323,1324,1
2692.0,1323,1325,1
2693.0,1323,1326,1
2694.0,1324,1325,1
2695.0,1324,1326,1
2696.0,1325,1326,1
2697.0,1327,1328,1
2698.0,1329,1330,1
2699.0,1329,1331,1
2700.0,1329,1332,1
2701.0,1330,1331,1
2702.0,1330,1332,1
2703.0,1331,1332,1
2704.0,1333,1334,1
2705.0,1333,276,1
2706.0,1333,1335,1
2707.0,1333,1336,1
2708.0,1333,1337,1
2709.0,1333,281,1
2710.0,1333,1338,1
2711.0,1333,282,1
2712.0,1334,276,1
2713.0,1334,1335,1
2714.0,1334,1336,1
2715.0,1334,1337,1
2716.0,1334,281,1
2717.0,1334,1338,1
2718.0,1334,282,1
2719.0,276,1335,1
2720.0,276,1336,1
2721.0,276,1337,1
2722.0,276,1338,1
2723.0,1335,1336,1
2724.0,1335,1337,1
2725.0,1335,281,1
2726.0,1335,1338,1
2727.0,1335,282,1
2728.0,1336,1337,1
2729.0,1336,281,1
2730.0,1336,1338,1
2731.0,1336,282,1
2732.0,1337,281,1
2733.0,1337,1338,1
2734.0,1337,282,1
2735.0,281,1338,1
2736.0,281,282,1
2737.0,1338,282,1
2738.0,1339,1340,1
2739.0,1339,1341,1
2740.0,1339,1342,1
2741.0,1340,1341,1
2742.0,1340,1342,1
2743.0,1341,1342,1
2744.0,1343,1344,1
2745.0,1345,1346,1
2746.0,1345,1347,1
2747.0,1345,1348,1
2748.0,1345,1349,1
2749.0,1346,1347,1
2750.0,1346,1348,1
2751.0,1346,1349,1
2752.0,1347,1348,1
2753.0,1347,1349,1
2754.0,1348,1349,1
2755.0,1350,1351,1
2756.0,1350,1352,1
2757.0,1351,1352,1
2758.0,1353,1354,1
2759.0,1353,1355,1
2760.0,1353,1356,1
2761.0,1354,1355,2
2762.0,1354,1356,2
2763.0,1355,1356,2
2764.0,1357,1358,1
2765.0,1359,1360,1
2766.0,1359,1361,1
2767.0,1360,1361,1
2768.0,1362,1363,1
2769.0,1362,1364,1
2770.0,1362,1365,1
2771.0,1362,1366,1
2772.0,1362,1367,1
2773.0,1362,1368,1
2774.0,1363,1364,1
2775.0,1363,1365,1
2776.0,1363,1366,1
2777.0,1363,1367,1
2778.0,1363,1368,1
2779.0,1364,1365,1
2780.0,1364,1366,1
2781.0,1364,1367,1
2782.0,1364,1368,1
2783.0,1365,1366,1
2784.0,1365,1367,1
2785.0,1365,1368,1
2786.0,1366,1367,1
2787.0,1366,1368,1
2788.0,1367,1368,1
2789.0,1369,1370,1
2790.0,1371,1372,1
2791.0,1373,1374,1
2792.0,1375,1376,1
2793.0,1375,1377,1
2794.0,1376,1377,1
2795.0,1378,1379,1
2796.0,1378,1380,1
2797.0,1379,1380,2
2798.0,1381,1025,1
2799.0,1381,1026,1
2800.0,1381,1027,1
2801.0,1025,1027,2
2802.0,1026,1027,2
2803.0,1382,1025,1
2804.0,1382,1026,1
2805.0,1382,1027,1
2806.0,1354,1357,1
2807.0,1355,1357,1
2808.0,1356,1357,1
2809.0,1382,1383,1
2810.0,1382,1384,1
2811.0,1383,1384,1
2812.0,1379,1381,1
2813.0,1380,1381,1
2814.0,1385,1386,1
2815.0,1385,1387,1
2816.0,1385,1388,1
2817.0,1385,1389,1
2818.0,1386,1387,1
2819.0,1386,1388,1
2820.0,1386,1389,1
2821.0,1387,1388,1
2822.0,1387,1389,1
2823.0,1388,1389,1
2824.0,1390,1391,1
2825.0,1390,1392,1
2826.0,1391,1392,1
2827.0,1393,1394,1
2828.0,1395,1396,1
2829.0,1395,1397,1
2830.0,1396,1397,1
2831.0,1372,1373,1
2832.0,1374,1375,1
2833.0,1398,1399,1
2834.0,1398,1400,1
2835.0,1398,1401,1
2836.0,1398,1402,1
2837.0,1399,1400,1
2838.0,1399,1401,1
2839.0,1399,1402,1
2840.0,1400,1401,1
2841.0,1400,1402,1
2842.0,1401,1402,1
2843.0,1403,1404,1
2844.0,1403,1405,1
2845.0,1403,1406,1
2846.0,1404,1405,1
2847.0,1404,1406,1
2848.0,1405,1406,1
2849.0,1407,1408,1
2850.0,1407,1409,1
2851.0,1407,1410,1
2852.0,1408,1409,1
2853.0,1408,1410,1
2854.0,1409,1410,1
2855.0,1411,1412,1
2856.0,1411,1413,1
2857.0,1411,1414,1
2858.0,1412,1413,1
2859.0,1412,1414,1
2860.0,1413,1414,1
2861.0,1415,1416,1
2862.0,1415,1417,1
2863.0,1416,1417,1
2864.0,1418,1419,1
2865.0,1418,1420,1
2866.0,1419,1420,1
2867.0,1421,1422,1
2868.0,1421,1423,1
2869.0,1422,1423,1
2870.0,1424,1425,1
2871.0,1424,1426,1
2872.0,1424,1427,1
2873.0,1424,1428,1
2874.0,1424,1429,1
2875.0,1425,1426,1
2876.0,1425,1427,1
2877.0,1425,1428,1
2878.0,1425,1429,1
2879.0,1426,1427,1
2880.0,1426,1428,1
2881.0,1426,1429,1
2882.0,1427,1428,1
2883.0,1427,1429,1
2884.0,1428,1429,1
2885.0,1430,1431,1
2886.0,1430,1432,1
2887.0,1430,1433,1
2888.0,1430,1434,1
2889.0,1430,1435,1
2890.0,1431,1432,1
2891.0,1431,1433,1
2892.0,1431,1434,1
2893.0,1431,1435,1
2894.0,1432,1433,1
2895.0,1432,1434,1
2896.0,1432,1435,1
2897.0,1433,1434,1
2898.0,1433,1435,1
2899.0,1434,1435,1
2900.0,1436,1175,1
2901.0,1436,1437,1
2902.0,1436,54,1
2903.0,1175,1437,1
2904.0,1437,54,1
2905.0,1438,1439,1
2906.0,1438,1440,1
2907.0,1439,1440,1
2908.0,1441,1442,1
2909.0,1441,1443,1
2910.0,1441,1444,1
2911.0,1442,1443,1
2912.0,1442,1444,1
2913.0,1443,1444,1
2914.0,1445,1446,1
2915.0,1445,1447,1
2916.0,1445,952,1
2917.0,1446,1447,1
2918.0,1446,952,1
2919.0,1447,952,1
2920.0,1448,1449,1
2921.0,1448,1450,1
2922.0,1449,1450,1
2923.0,1451,1452,1
2924.0,1451,1453,1
2925.0,1452,1453,1
2926.0,1454,1455,1
2927.0,1454,1456,1
2928.0,1454,1457,1
2929.0,1454,1458,1
2930.0,1454,1459,1
2931.0,1454,1460,1
2932.0,1455,1456,1
2933.0,1455,1457,1
2934.0,1455,1458,1
2935.0,1455,1459,1
2936.0,1455,1460,1
2937.0,1456,1457,1
2938.0,1456,1458,1
2939.0,1456,1459,1
2940.0,1456,1460,1
2941.0,1457,1458,1
2942.0,1457,1459,1
2943.0,1457,1460,1
2944.0,1458,1459,1
2945.0,1458,1460,1
2946.0,1459,1460,1
2947.0,1461,1462,1
2948.0,1461,1463,1
2949.0,1461,1464,1
2950.0,1462,1463,1
2951.0,1462,1464,1
2952.0,1463,1464,1
2953.0,1465,1466,1
2954.0,1465,1467,1
2955.0,1465,1468,1
2956.0,1465,1469,1
2957.0,1465,1470,1
2958.0,1465,1471,1
2959.0,1466,1467,1
2960.0,1466,1468,1
2961.0,1466,1469,1
2962.0,1466,1470,1
2963.0,1466,1471,1
2964.0,1467,1468,1
2965.0,1467,1469,1
2966.0,1467,1470,1
2967.0,1467,1471,1
2968.0,1468,1469,1
2969.0,1468,1470,1
2970.0,1468,1471,1
2971.0,1469,1470,1
2972.0,1469,1471,1
2973.0,1470,1471,1
2974.0,1472,1473,1
2975.0,1472,1474,1
2976.0,1473,1474,1
2977.0,1475,1093,1
2978.0,1475,1476,1
2979.0,1475,1477,1
2980.0,1093,1476,1
2981.0,1093,1477,1
2982.0,1476,1477,1
2983.0,1478,385,1
2984.0,1478,387,1
2985.0,1479,1480,1
2986.0,1479,1481,1
2987.0,1479,1482,1
2988.0,1479,1483,1
2989.0,1480,1481,1
2990.0,1480,1482,1
2991.0,1480,1483,1
2992.0,1481,1482,1
2993.0,1481,1483,1
2994.0,1482,1483,1
2995.0,1484,1485,1
2996.0,1486,1487,1
2997.0,1486,1488,1
2998.0,1487,1488,1
2999.0,1489,1490,1
3000.0,1489,1491,1
3001.0,1490,1491,1
3002.0,1492,1493,1
3003.0,1492,1494,1
3004.0,1492,1495,1
3005.0,1492,1496,1
3006.0,1492,1497,1
3007.0,1492,1498,1
3008.0,1493,1494,1
3009.0,1493,1495,1
3010.0,1493,1496,1
3011.0,1493,1497,1
3012.0,1493,1498,1
3013.0,1494,1495,1
3014.0,1494,1496,1
3015.0,1494,1497,1
3016.0,1494,1498,1
3017.0,1495,1496,1
3018.0,1495,1497,1
3019.0,1495,1498,1
3020.0,1496,1497,1
3021.0,1496,1498,1
3022.0,1497,1498,1
3023.0,1499,1500,1
3024.0,1499,1501,1
3025.0,1499,1502,1
3026.0,1500,1501,1
3027.0,1500,1502,1
3028.0,1501,1502,1
3029.0,1503,902,1
3030.0,1503,901,1
3031.0,1503,903,1
3032.0,1503,1504,1
3033.0,1503,1505,1
3034.0,1503,1506,1
3035.0,902,901,1
3036.0,902,903,1
3037.0,902,1504,1
3038.0,902,1505,1
3039.0,902,1506,1
3040.0,901,903,1
3041.0,901,1504,1
3042.0,901,1505,1
3043.0,901,1506,1
3044.0,903,1504,1
3045.0,903,1505,1
3046.0,903,1506,1
3047.0,1504,1505,1
3048.0,1504,1506,1
3049.0,1505,1506,1
3050.0,1507,1508,1
3051.0,1507,1509,1
3052.0,1507,1510,1
3053.0,1508,1509,1
3054.0,1508,1510,1
3055.0,1509,1510,1
3056.0,1511,1512,1
3057.0,1511,1513,1
3058.0,1511,1514,1
3059.0,1511,1515,1
3060.0,1511,1516,1
3061.0,1512,1513,1
3062.0,1512,1514,1
3063.0,1512,1515,1
3064.0,1512,1516,1
3065.0,1513,1514,1
3066.0,1513,1515,1
3067.0,1513,1516,1
3068.0,1514,1515,1
3069.0,1514,1516,1
3070.0,1515,1516,1
3071.0,1517,1518,1
3072.0,1517,1519,1
3073.0,1518,1519,2
3074.0,1520,1521,1
3075.0,1520,1522,1
3076.0,1521,1522,1
3077.0,1523,1524,1
3078.0,1525,1526,1
3079.0,1527,1528,1
3080.0,1527,1529,1
3081.0,1527,1530,1
3082.0,1527,1531,1
3083.0,1527,1532,1
3084.0,1527,1533,1
3085.0,1527,1534,1
3086.0,1528,1529,2
3087.0,1528,1530,2
3088.0,1528,1531,2
3089.0,1528,1532,2
3090.0,1528,1533,2
3091.0,1528,1534,2
3092.0,1529,1530,2
3093.0,1529,1531,2
3094.0,1529,1532,2
3095.0,1529,1533,2
3096.0,1529,1534,2
3097.0,1530,1531,2
3098.0,1530,1532,2
3099.0,1530,1533,2
3100.0,1530,1534,2
3101.0,1531,1532,2
3102.0,1531,1533,2
3103.0,1531,1534,2
3104.0,1532,1533,2
3105.0,1532,1534,2
3106.0,1533,1534,2
3107.0,1535,1536,1
3108.0,1535,1537,1
3109.0,1535,327,1
3110.0,1535,1538,1
3111.0,1535,1539,1
3112.0,1535,1540,1
3113.0,1536,1537,2
3114.0,1536,327,2
3115.0,1536,1538,2
3116.0,1536,1539,2
3117.0,1536,1540,2
3118.0,1537,327,2
3119.0,1537,1538,2
3120.0,1537,1539,2
3121.0,1537,1540,2
3122.0,327,1538,1
3123.0,327,1539,2
3124.0,327,1540,2
3125.0,1538,1539,2
3126.0,1538,1540,2
3127.0,1539,1540,2
3128.0,1541,1542,1
3129.0,1541,1543,1
3130.0,1541,1544,1
3131.0,1542,1543,1
3132.0,1542,1544,1
3133.0,1543,1544,1
3134.0,1545,1546,1
3135.0,1545,1547,1
3136.0,1545,1548,1
3137.0,1545,1549,1
3138.0,1546,1547,1
3139.0,1546,1548,1
3140.0,1546,1549,1
3141.0,1547,1548,1
3142.0,1547,1549,1
3143.0,1548,1549,1
3144.0,1550,1551,1
3145.0,1552,1486,1
3146.0,1553,1554,1
3147.0,1555,1556,1
3148.0,1555,1557,1
3149.0,1556,1557,1
3150.0,1558,1559,1
3151.0,1558,1560,1
3152.0,1558,1561,1
3153.0,1558,1562,1
3154.0,1559,1560,1
3155.0,1559,1561,1
3156.0,1559,1562,1
3157.0,1560,1561,1
3158.0,1560,1562,1
3159.0,1561,1562,1
3160.0,1518,1520,1
3161.0,1519,1520,1
3162.0,1563,1564,1
3163.0,1563,1565,1
3164.0,1563,1566,1
3165.0,1564,1565,1
3166.0,1564,1566,1
3167.0,1565,1566,2
3168.0,1567,9,1
3169.0,1567,1568,1
3170.0,9,1568,1
3171.0,1569,1570,1
3172.0,1569,1571,1
3173.0,1569,1572,1
3174.0,1570,1571,1
3175.0,1570,1572,1
3176.0,1571,1572,1
3177.0,1573,1574,1
3178.0,1573,1575,1
3179.0,1573,1576,1
3180.0,1573,1577,1
3181.0,1574,1575,1
3182.0,1574,1576,1
3183.0,1574,1577,1
3184.0,1575,1576,1
3185.0,1575,1577,1
3186.0,1576,1577,1
3187.0,1578,1579,1
3188.0,1578,1580,1
3189.0,1578,1581,1
3190.0,1578,1582,1
3191.0,1579,1580,1
3192.0,1579,1581,1
3193.0,1579,1582,1
3194.0,1580,1581,1
3195.0,1580,1582,1
3196.0,1581,1582,1
3197.0,1583,1584,1
3198.0,1583,1585,1
3199.0,1583,1586,1
3200.0,1583,436,1
3201.0,1583,1464,1
3202.0,1583,1587,1
3203.0,1583,1588,1
3204.0,1583,1589,1
3205.0,1583,1590,1
3206.0,1584,1585,1
3207.0,1584,1586,1
3208.0,1584,436,1
3209.0,1584,1464,1
3210.0,1584,1587,1
3211.0,1584,1588,1
3212.0,1584,1589,1
3213.0,1584,1590,1
3214.0,1585,1586,1
3215.0,1585,436,1
3216.0,1585,1464,1
3217.0,1585,1587,1
3218.0,1585,1588,1
3219.0,1585,1589,1
3220.0,1585,1590,1
3221.0,1586,436,1
3222.0,1586,1464,1
3223.0,1586,1587,1
3224.0,1586,1588,1
3225.0,1586,1589,1
3226.0,1586,1590,1
3227.0,436,1464,1
3228.0,436,1587,1
3229.0,436,1588,1
3230.0,436,1589,1
3231.0,436,1590,1
3232.0,1464,1587,1
3233.0,1464,1588,1
3234.0,1464,1589,1
3235.0,1464,1590,1
3236.0,1587,1588,1
3237.0,1587,1589,1
3238.0,1587,1590,1
3239.0,1588,1589,1
3240.0,1588,1590,1
3241.0,1589,1590,1
3242.0,1591,1592,1
3243.0,1591,1593,1
3244.0,1592,1593,1
3245.0,1528,1535,1
3246.0,1529,1535,1
3247.0,1530,1535,1
3248.0,1531,1535,1
3249.0,1532,1535,1
3250.0,1533,1535,1
3251.0,1534,1535,1
3252.0,1536,1541,1
3253.0,1537,1541,1
3254.0,1538,327,1
3255.0,1538,1541,1
3256.0,327,1541,1
3257.0,1539,1541,1
3258.0,1540,1541,1
3259.0,1594,1595,1
3260.0,1594,1596,1
3261.0,1595,1596,1
3262.0,1597,1598,1
3263.0,1597,1599,1
3264.0,1597,1600,1
3265.0,1597,1601,1
3266.0,1597,1602,1
3267.0,1598,1599,1
3268.0,1598,1600,1
3269.0,1598,1601,1
3270.0,1598,1602,1
3271.0,1599,1600,1
3272.0,1599,1601,1
3273.0,1599,1602,1
3274.0,1600,1601,1
3275.0,1600,1602,1
3276.0,1601,1602,1
3277.0,1603,1604,1
3278.0,1603,1605,1
3279.0,1603,1606,1
3280.0,1603,1607,1
3281.0,1604,1605,1
3282.0,1604,1606,1
3283.0,1604,1607,1
3284.0,1605,1606,1
3285.0,1605,1607,1
3286.0,1606,1607,1
3287.0,1608,1609,1
3288.0,1610,1611,1
3289.0,1612,1613,1
3290.0,1612,1614,1
3291.0,1612,1615,1
3292.0,1613,1614,1
3293.0,1613,1615,1
3294.0,1614,1615,1
3295.0,1616,1323,1
3296.0,1616,1617,1
3297.0,1616,1618,1
3298.0,1616,1619,1
3299.0,1616,1620,1
3300.0,1616,1621,1
3301.0,1323,1617,1
3302.0,1323,1618,1
3303.0,1323,1619,1
3304.0,1323,1620,1
3305.0,1323,1621,1
3306.0,1617,1618,1
3307.0,1617,1619,1
3308.0,1617,1620,1
3309.0,1617,1621,1
3310.0,1618,1619,1
3311.0,1618,1620,1
3312.0,1618,1621,1
3313.0,1619,1620,1
3314.0,1619,1621,1
3315.0,1620,1621,1
3316.0,1622,1623,1
3317.0,1622,479,1
3318.0,1622,1624,1
3319.0,1623,479,1
3320.0,1623,1624,1
3321.0,479,1624,1
3322.0,1625,1626,1
3323.0,1625,1627,1
3324.0,1625,1628,1
3325.0,1626,1627,1
3326.0,1626,1628,1
3327.0,1627,1628,1
3328.0,1629,1630,1
3329.0,1629,1631,1
3330.0,1629,1632,1
3331.0,1629,1633,1
3332.0,1630,1631,1
3333.0,1630,1632,1
3334.0,1630,1633,1
3335.0,1631,1632,1
3336.0,1631,1633,1
3337.0,1632,1633,1
3338.0,1634,1635,1
3339.0,1634,1636,1
3340.0,1634,1637,1
3341.0,1634,1638,1
3342.0,1634,1639,1
3343.0,1635,1636,1
3344.0,1635,1637,1
3345.0,1635,1638,1
3346.0,1635,1639,1
3347.0,1636,1637,1
3348.0,1636,1638,1
3349.0,1636,1639,1
3350.0,1637,1638,1
3351.0,1637,1639,1
3352.0,1638,1639,1
3353.0,1640,1641,1
3354.0,1640,1642,1
3355.0,1640,1643,1
3356.0,1640,1644,1
3357.0,1640,429,1
3358.0,1640,1645,1
3359.0,1640,1646,1
3360.0,1641,1642,1
3361.0,1641,1643,1
3362.0,1641,1644,1
3363.0,1641,429,1
3364.0,1641,1645,1
3365.0,1641,1646,1
3366.0,1642,1643,1
3367.0,1642,1644,1
3368.0,1642,429,1
3369.0,1642,1645,1
3370.0,1642,1646,1
3371.0,1643,1644,1
3372.0,1643,429,1
3373.0,1643,1645,1
3374.0,1643,1646,1
3375.0,1644,429,1
3376.0,1644,1645,1
3377.0,1644,1646,1
3378.0,429,1645,1
3379.0,429,1646,1
3380.0,1645,1646,1
3381.0,1647,1565,1
3382.0,1647,1566,1
3383.0,1647,1567,1
3384.0,1565,1567,1
3385.0,1566,1567,1
3386.0,1648,1649,1
3387.0,1650,1651,1
3388.0,1652,1653,1
3389.0,1652,1654,1
3390.0,1653,1654,1
3391.0,1655,1656,1
3392.0,1655,1657,1
3393.0,1655,1072,1
3394.0,1656,1657,1
3395.0,1656,1072,1
3396.0,1657,1072,1
3397.0,1658,1659,1
3398.0,1658,1660,1
3399.0,1658,1661,1
3400.0,1659,1660,1
3401.0,1659,1661,1
3402.0,1660,1661,1
3403.0,1662,1663,1
3404.0,1664,1665,1
3405.0,1664,1666,1
3406.0,1664,1667,1
3407.0,1664,1668,1
3408.0,1665,1666,1
3409.0,1665,1667,1
3410.0,1665,1668,1
3411.0,1666,1667,1
3412.0,1666,1668,1
3413.0,1667,1668,1
3414.0,1669,1670,1
3415.0,1669,1671,1
3416.0,1669,1672,1
3417.0,1669,1673,1
3418.0,1669,1674,1
3419.0,1670,1671,1
3420.0,1670,1672,1
3421.0,1670,1673,1
3422.0,1670,1674,1
3423.0,1671,1672,1
3424.0,1671,1673,1
3425.0,1671,1674,1
3426.0,1672,1673,1
3427.0,1672,1674,1
3428.0,1673,1674,1
3429.0,1675,1547,1
3430.0,1676,1677,1
3431.0,1676,1678,1
3432.0,1676,1679,1
3433.0,1676,1680,1
3434.0,1676,1681,1
3435.0,1677,1678,1
3436.0,1677,1679,1
3437.0,1677,1680,1
3438.0,1677,1681,1
3439.0,1678,1679,1
3440.0,1678,1680,1
3441.0,1678,1681,1
3442.0,1679,1680,1
3443.0,1679,1681,1
3444.0,1680,1681,1
3445.0,1682,1683,1
3446.0,1682,1684,1
3447.0,1682,1685,1
3448.0,1682,1686,1
3449.0,1683,1684,1
3450.0,1683,1685,1
3451.0,1683,1686,1
3452.0,1684,1685,1
3453.0,1684,1686,1
3454.0,1685,1686,1
3455.0,1687,1688,1
3456.0,1687,1689,1
3457.0,1687,54,1
3458.0,1687,1690,1
3459.0,1688,1689,1
3460.0,1688,54,1
3461.0,1688,1690,1
3462.0,1689,54,1
3463.0,1689,1690,1
3464.0,54,1690,1
3465.0,1691,9,1
3466.0,1692,1693,1
3467.0,1692,1694,1
3468.0,1692,1695,1
3469.0,1693,1694,1
3470.0,1693,1695,1
3471.0,1694,1695,1
3472.0,1696,1697,1
3473.0,1696,1698,1
3474.0,1696,1699,1
3475.0,1696,1700,1
3476.0,1696,1701,1
3477.0,1696,1702,1
3478.0,1697,1698,2
3479.0,1697,1699,2
3480.0,1697,1700,2
3481.0,1697,1701,2
3482.0,1697,1702,2
3483.0,1698,1699,2
3484.0,1698,1700,2
3485.0,1698,1701,2
3486.0,1698,1702,2
3487.0,1699,1700,2
3488.0,1699,1701,2
3489.0,1699,1702,2
3490.0,1700,1701,2
3491.0,1700,1702,2
3492.0,1701,1702,2
3493.0,1703,1704,1
3494.0,1705,1706,1
3495.0,1705,1707,1
3496.0,1705,1708,1
3497.0,1705,1709,1
3498.0,1706,1707,1
3499.0,1706,1708,1
3500.0,1706,1709,1
3501.0,1707,1708,1
3502.0,1707,1709,1
3503.0,1708,1709,1
3504.0,1710,1711,1
3505.0,1710,1712,1
3506.0,1710,1713,1
3507.0,1711,1712,1
3508.0,1711,1713,1
3509.0,1712,1713,1
3510.0,1714,1715,1
3511.0,1714,1716,1
3512.0,1714,1717,1
3513.0,1714,1718,1
3514.0,1714,1719,1
3515.0,1714,1720,1
3516.0,1715,1716,1
3517.0,1715,1717,1
3518.0,1715,1718,1
3519.0,1715,1719,1
3520.0,1715,1720,1
3521.0,1716,1717,1
3522.0,1716,1718,1
3523.0,1716,1719,1
3524.0,1716,1720,1
3525.0,1717,1718,1
3526.0,1717,1719,1
3527.0,1717,1720,1
3528.0,1718,1719,1
3529.0,1718,1720,1
3530.0,1719,1720,1
3531.0,1721,1722,1
3532.0,1723,1724,1
3533.0,1723,1725,1
3534.0,1723,1726,1
3535.0,1723,1727,1
3536.0,1723,1728,1
3537.0,1724,1725,2
3538.0,1724,1726,2
3539.0,1724,1727,2
3540.0,1724,1728,2
3541.0,1725,1726,2
3542.0,1725,1727,2
3543.0,1725,1728,2
3544.0,1726,1727,2
3545.0,1726,1728,2
3546.0,1727,1728,2
3547.0,1724,1729,1
3548.0,1725,1729,1
3549.0,1726,1729,1
3550.0,1727,1729,1
3551.0,1728,1729,1
3552.0,1729,1387,1
3553.0,1729,1730,1
3554.0,1729,1731,1
3555.0,1729,1732,1
3556.0,1387,1730,1
3557.0,1387,1731,1
3558.0,1387,1732,1
3559.0,1730,1731,1
3560.0,1730,1732,1
3561.0,1731,1732,1
3562.0,1733,1734,1
3563.0,1733,1735,1
3564.0,1733,1736,1
3565.0,1733,1448,1
3566.0,1734,1735,1
3567.0,1734,1736,1
3568.0,1734,1448,1
3569.0,1735,1736,1
3570.0,1735,1448,1
3571.0,1736,1448,1
3572.0,1737,1738,1
3573.0,1739,1740,1
3574.0,1739,971,1
3575.0,1739,972,1
3576.0,1740,971,1
3577.0,1740,972,1
3578.0,1697,1703,1
3579.0,1698,1703,1
3580.0,1699,1703,1
3581.0,1700,1703,1
3582.0,1701,1703,1
3583.0,1702,1703,1
3584.0,1741,1742,1
3585.0,1743,1744,1
3586.0,1743,1745,1
3587.0,1743,1746,1
3588.0,1743,1747,1
3589.0,1744,1745,1
3590.0,1744,1746,1
3591.0,1744,1747,1
3592.0,1745,1746,1
3593.0,1745,1747,1
3594.0,1746,1747,1
3595.0,1748,1749,1
3596.0,1748,1750,1
3597.0,1748,1751,1
3598.0,1748,1752,1
3599.0,1749,1750,1
3600.0,1749,1751,1
3601.0,1749,1752,1
3602.0,1750,1751,1
3603.0,1750,1752,1
3604.0,1751,1752,1
3605.0,1753,1754,1
3606.0,1753,1755,1
3607.0,1753,1756,1
3608.0,1753,1757,1
3609.0,1753,1758,1
3610.0,1754,1755,1
3611.0,1754,1756,1
3612.0,1754,1757,1
3613.0,1754,1758,1
3614.0,1755,1756,1
3615.0,1755,1757,1
3616.0,1755,1758,1
3617.0,1756,1757,1
3618.0,1756,1758,1
3619.0,1757,1758,1
,1,3,4
,2,3,4
,1761,1762,1
,1761,3,1
,1761,1763,1
,1762,3,3
,1762,1763,3
,3,1763,1
,1764,1765,1
,1764,1766,1
,1764,3,1
,1765,1766,3
,1765,3,3
