,id,type,link
1567,1568,1,/doi/10.1145/3481646.3481647
1568,1569,2,/profile/81100551680
1569,1570,1,/doi/10.1145/3508259.3508284
1570,1571,2,/profile/99660049756
1571,1572,2,/profile/99660050155
1572,1573,2,/profile/99660049452
1573,1574,1,/doi/10.1145/3022227.3022232
1574,1575,2,/profile/99659129254
1575,1576,2,/profile/99659128069
1576,1577,2,/profile/81464650033
1577,1578,2,/profile/81548010166
1578,1579,1,/doi/10.1145/3582935.3583052
1579,1580,2,/profile/99660772837
1580,1581,2,/profile/99660776018
1581,1582,2,/profile/99660776415
1582,1583,2,/profile/99660773059
1583,1584,1,/doi/10.1145/3318464.3389770
1584,1585,2,/profile/99659539081
1585,1586,2,/profile/81314493435
1586,1587,2,/profile/99660008552
1587,1588,2,/profile/99659503540
1588,1589,2,/profile/81361599316
1589,1590,2,/profile/81100626540
1590,1591,2,/profile/81100197170
1591,1592,1,/doi/10.1145/2642937.2643006
1592,1593,2,/profile/99658635947
1593,1594,2,/profile/99658637181
1594,1595,1,/doi/10.1145/2647908.2655958
1595,1596,2,/profile/81100228058
1596,1597,2,/profile/81320494442
1597,1598,1,/doi/10.1145/3076113.3076115
1598,1599,2,/profile/81758808457
1599,1600,2,/profile/81440621048
1600,1601,2,/profile/99659162413
1601,1602,2,/profile/81310482402
1602,1603,2,/profile/81100335067
1603,1604,1,/doi/10.1145/2524224.2524227
1604,1605,2,/profile/81508706788
1605,1606,2,/profile/81100213708
1606,1607,2,/profile/81100641846
1607,1608,2,/profile/81344496310
1608,1609,1,/doi/10.1145/3341161.3343518
1609,1610,2,/profile/81493658593
1610,1611,1,/doi/10.1145/3573428.3573647
1611,1612,2,/profile/99660757732
1612,1613,1,/doi/10.1145/3056662.3056667
1613,1614,2,/profile/99658689913
1614,1615,2,/profile/99659568191
1615,1616,2,/profile/81502695764
1616,1617,1,/doi/10.1145/3589860.3589880
1617,1618,2,/profile/99660998535
1618,1619,2,/profile/99661000116
1619,1620,2,/profile/99660998219
1620,1621,2,/profile/99660331415
1621,1622,2,/profile/99660496772
1622,1623,1,/doi/10.1145/3234664.3234677
1623,1624,2,/profile/99659316536
1624,1625,2,/profile/99659318098
1625,1626,1,/doi/10.1145/3151759.3151780
1626,1627,2,/profile/99659235791
1627,1628,2,/profile/81508706259
1628,1629,2,/profile/87259271857
1629,1630,1,/doi/10.1145/3331453.3361308
1630,1631,2,/profile/99659473642
1631,1632,2,/profile/99659473751
1632,1633,2,/profile/99659475523
1633,1634,2,/profile/99659475767
1634,1635,1,/doi/10.1145/3014812.3014869
1635,1636,2,/profile/81453606282
1636,1637,2,/profile/83358640457
1637,1638,2,/profile/99658760125
1638,1639,2,/profile/99659097642
1639,1640,2,/profile/99659097396
1640,1641,1,/doi/10.1145/2967938.2967957
1641,1642,2,/profile/81502655810
1642,1643,2,/profile/99659068420
1643,1644,2,/profile/99659515425
1644,1645,2,/profile/81455605293
1645,1646,2,/profile/81464663836
1646,1647,2,/profile/81474673891
1647,1648,1,/doi/10.1145/3368756.3369080
1648,1649,1,/doi/10.1145/3551708.3551726
1649,1650,2,/profile/99659583362
1650,1651,1,/doi/10.1145/2675743.2771878
1651,1652,2,/profile/99658725801
1652,1653,1,/doi/10.1145/3089251.3089252
1653,1654,2,/profile/81392612716
1654,1655,2,/profile/81100114740
1655,1656,1,/doi/10.1145/2968456.2976765
1656,1657,2,/profile/99658717037
1657,1658,2,/profile/81444606865
1658,1659,1,/doi/10.1145/3524383.3524442
1659,1660,2,/profile/99660533330
1660,1661,2,/profile/99660533075
1661,1662,2,/profile/99660487062
1662,1663,1,/doi/10.1145/3377571.3377600
1663,1664,2,/profile/99659527398
1664,1665,1,/doi/10.1145/2611286.2611311
1665,1666,2,/profile/81503689583
1666,1667,2,/profile/81482656833
1667,1668,2,/profile/81486646950
1668,1669,2,/profile/89558852957
1669,1670,1,/doi/10.1145/2851141.2851187
1670,1671,2,/profile/99658619857
1671,1672,2,/profile/81556502656
1672,1673,2,/profile/81100577962
1673,1674,2,/profile/99658732158
1674,1675,2,/profile/81100464692
1675,1676,1,/doi/10.1145/2939502.2939518
1676,1677,1,/doi/10.1145/2783258.2788563
1677,1678,2,/profile/81414621169
1678,1679,2,/profile/81492640651
1679,1680,2,/profile/81351600690
1680,1681,2,/profile/81492654889
1681,1682,2,/profile/81100243719
1682,1683,1,/doi/10.1109/SEAMS.2017.20
1683,1684,2,/profile/99659177855
1684,1685,2,/profile/81558352156
1685,1686,2,/profile/81100553817
1686,1687,2,/profile/81503679130
1687,1688,1,/doi/10.14778/2733004.2733037
1688,1689,2,/profile/81553122156
1689,1690,2,/profile/99658685195
1690,1691,2,/profile/81100250608
1691,1692,1,/doi/10.1145/3416921.3416944
1692,1693,1,/doi/10.1145/3617184.3618036
1693,1694,2,/profile/99661084904
1694,1695,2,/profile/99661079691
1695,1696,2,/profile/99661082904
1696,1697,1,/doi/10.1145/3433996.3434027
1697,1698,2,/profile/99659659388
1698,1699,2,/profile/99659660063
1699,1700,2,/profile/99659657965
1700,1701,2,/profile/99659658991
1701,1702,2,/profile/99659658752
1702,1703,2,/profile/99659035728
1703,1704,1,/doi/10.1145/2659532.2659593
1704,1705,2,/profile/81100245233
1705,1706,1,/doi/10.1145/3297156.3297249
1706,1707,2,/profile/99659353951
1707,1708,2,/profile/86159220457
1708,1709,2,/profile/99659353659
1709,1710,2,/profile/99659353077
1710,1711,1,/doi/10.1145/3453187.3453340
1711,1712,2,/profile/99659691541
1712,1713,2,/profile/99659691242
1713,1714,2,/profile/99659691371
1714,1715,1,/doi/10.1145/3358528.3358584
1715,1716,2,/profile/99659474314
1716,1717,2,/profile/99659474012
1717,1718,2,/profile/99659475269
1718,1719,2,/profile/99659474429
1719,1720,2,/profile/99659474686
1720,1721,2,/profile/99659475057
1721,1722,1,/doi/10.1145/3510858.3510975
1722,1723,2,/profile/99660020179
1723,1724,1,/doi/10.1145/2912845.2912869
1724,1725,2,/profile/99659039478
1725,1726,2,/profile/81501678942
1726,1727,2,/profile/81485653032
1727,1728,2,/profile/81501681945
1728,1729,2,/profile/99659038284
1729,1730,1,/doi/10.1145/3437075.3437086
1730,1731,2,/profile/99659644049
1731,1732,2,/profile/99659669648
1732,1733,2,/profile/99659670993
1733,1734,1,/doi/10.1145/3297663.3310302
1734,1735,2,/profile/99659359845
1735,1736,2,/profile/99659039819
1736,1737,2,/profile/81100225188
1737,1738,1,/doi/10.1145/3402569.3409041
1738,1739,2,/profile/99659576002
1739,1740,1,/doi/10.1145/3377170.3377180
1740,1741,2,/profile/99659512574
1741,1742,1,/doi/10.1145/2448917.2448923
1742,1743,2,/profile/81339516635
1743,1744,1,/doi/10.1145/3230348.3230425
1744,1745,2,/profile/99659306387
1745,1746,2,/profile/99659306600
1746,1747,2,/profile/99659305916
1747,1748,2,/profile/99659306068
1748,1749,1,/doi/10.1145/3372454.3372462
1749,1750,2,/profile/87058877957
1750,1751,2,/profile/99659495177
1751,1752,2,/profile/81381605859
1752,1753,2,/profile/99659494158
1753,1754,1,/doi/10.1109/CCGrid.2016.85
1754,1755,2,/profile/81413606942
1755,1756,2,/profile/99658643575
1756,1757,2,/profile/87959064557
1757,1758,2,/profile/81310489319
1758,1759,2,/profile/81100158143
1759,1760,1,/doi/10.1145/3090354.3090386
1760,1761,2,/profile/99659192614
